    app2();<br/><br/>    2345
<br/><br/>    只听百里东流一声令下，其他一群老祖纷纷出手，一个个施展出百里家的赤沙万里，朝着雾夜胧月一通猛攻！
<br/><br/>    雾夜胧月遭到围攻，顿时也身陷困境，不过他靠着圣灵修为和剑意，硬是将那些攻击全都朝着四面八方散去！
<br/><br/>    一时间，现场到处都是四散飞射的圣境的天沙之力，许多逃命的人早就离开了看台，根本不敢留在圣皇学府！
<br/><br/>    突然，一团黑暗能量在雾夜胧月身边出现，将他包裹！
<br/><br/>    再下一秒，雾夜胧月出现在了夜家的看台。
<br/><br/>    “夜观星！竟敢帮这妖孽脱困！？”百里东流大怒。
<br/><br/>    夜观星朗声道：“雾夜国主乃是信任本王，才孤身前来皇城，本王岂能失信于他？
<br/><br/>    若非刚才雾夜国主手下留情，百里东流，以为还能好好站着说话？！”
<br/><br/>    “夜观星！这根本是在背叛大徵！还对得起太上皇之信任吗？！
<br/><br/>    可怜两位先帝，尸骨未寒，们夜家就这样公然要毁掉大徵根基！？”百里东流质问道。
<br/><br/>    夜观星皱眉道：“本王乃是太上皇义结金兰的弟弟，对太上皇和先帝，都是忠心耿耿。
<br/><br/>    此事若太上皇还在世，那必然也会理解本王”。
<br/><br/>    “哼，满口胡言！那今日我们百里世家，就将们夜家叛逆也一并除掉！”
<br/><br/>    正当百里东流等十几个老祖，要再度出手，苏家一边的皇室老祖们，终于也坐不住了。
<br/><br/>    苏世安亲王带领下，几名苏家老祖施展绝学，快速拦截在百里家老祖们面前！
<br/><br/>    “百里东流！快住手！”苏世安皱眉道：“陛下说了要从长计议，们这是要造反吗？！”
<br/><br/>    现场气氛再度到了一个风声鹤唳，草木皆兵的状态！
<br/><br/>    五大世家中，已经只有屠家骆家并没介入，和氏族自然不会轻易在这种天选者的战斗中插手。
<br/><br/>    从会场逃跑的人不少，可留下来的人更多，这样一场可能关乎大徵未来的大战，没有人想错过！
<br/><br/>    百里东流义愤填膺道：“世安亲王，如果是溟绝溟德二位先帝，今日在此发话，我们百里家绝无异议。
<br/><br/>    但站在那台上的，是一个体内有蛮族血统的外人，他的命令，我们百里家岂能听之任之！？”
<br/><br/>    “就算当今陛下有一半蛮族血统，但他从小在大徵长大，又深得太上皇真传，乃苏家千年难遇的奇才。
<br/><br/>    陛下虽然刚登基，但言行举止，又有哪里不妥？们为何如此冥顽？！”苏世安质问。
<br/><br/>    百里东流冷笑：“世安亲王，如果我告诉们，杀害太上皇和溟德帝的凶手，就在现场！
<br/><br/>    而且这名凶手，还与们的‘好皇帝’交情不浅……们做何感想！？
<br/><br/>    们还会觉得，这皇帝与妖神国交好，会是安了什么好心吗！？”
<br/><br/>    “什么！？”
<br/><br/>    苏世安等苏家老祖，苏家长老，都是面露惊异之色。
<br/><br/>    “百里东流，可有证据！？”苏湛忙着急大吼。
<br/><br/>    “证据在此！！”
<br/><br/>    百里铁城这时指着一块巨大的洪荒石屏幕，那上面，竟然出现了数张叶帆和苏忘在酒楼出入的照片？
<br/><br/>    “此人，正是谋害了两位先帝的神龙氏子弟，镇北侯府的驸马，叶帆！
<br/><br/>    他如今易容，就在神龙氏看台上，诸位看过去即可！”百里铁城指向神龙氏看台。
<br/><br/>    全场一阵哗然，而神龙氏看台上，众人都略显诧异地看了看叶帆。
<br/><br/>    叶帆则是若有所思，看了一眼屠家的看台……
<br/><br/>    唯一能够在皇城搞到这种资料的，除了影卫指挥屠岳，恐怕没有其他人。
<br/><br/>    而与此同时，屠岳也目光复杂地看了过来，与叶帆目光交汇片刻，低垂下了眼帘。
<br/><br/>    叶帆恍惚间，突然明白了什么！
<br/><br/>    难道说……屠家的天星令，也不是雾夜蕶偷到的，压根从一开始就是打算白送给夜观星的！？
<br/><br/>    屠苏两家当年一起领导天选者，推翻了轩辕王朝，但却没争过苏家。
<br/><br/>    这口气……屠家真的咽得下？
<br/><br/>    顿时间，叶帆不禁轻笑着摇头，今天真是给了他太多惊喜，这场圣皇御试背后的暗流，远比他想象的多太多！
<br/><br/>    “那人是叶帆？！”
<br/><br/>    “就是那个逃犯叶帆？！”
<br/><br/>    霎时间，全场闹哄哄一片，几大氏族，也都露出匪夷所思之色。<br/><br/>
