    app2();<br/><br/>            2o57
<br/><br/>    “是的，父亲，不过航儿也想上场，说是祁家的祁桐打了丹青，他要打回去”，叶煌图恭敬地回答。
<br/><br/>    “哦？那祁桐跟他老子一样，都是跋扈性子，哈哈……好，不愧是我们镇北侯府子孙，有血性！”
<br/><br/>    叶朝轩满意笑着，回头伸手拍了拍叶航的肩膀，“航儿，那祁桐修为比你高两重，你可有信心？”
<br/><br/>    叶航一脸踌躇满志，“爷爷，你放心，两重真元不算什么，又不是无法破防。
<br/><br/>    我只要战斗技巧胜过他，他一样不是我的对手！
<br/><br/>    我可是在镇北军里切磋胜过塑灵七重的将领的！”
<br/><br/>    “哈哈！好！那爷爷等着看你表演！”
<br/><br/>    叶朝轩说着，又回头拍拍叶帆的后背，“帆儿，你今年第一次参加大比，但论年龄，也是你最后一次了。
<br/><br/>    千万记住，不要有什么压力，你是后起之秀，族里已经很重视你。
<br/><br/>    这次遭到华胥门刺杀，就说明了你的潜力已经让有些人紧张。
<br/><br/>    不管打得怎么样，只要尽力就好，别输了就没信心，你还有很长的路要走，知道吗？”
<br/><br/>    叶帆苦笑，“还没打呢，怎么就
<br/><br/>    打算看我输了？”
<br/><br/>    “哈哈……你可别爷爷多嘴，主要是爷爷见了太多因为失败，就一蹶不振的族人，才特意提醒你”。
<br/><br/>    叶朝轩感慨着，伸手指了指前面，有几个默默走着的背影，正是几名叶氏的老祖宗。
<br/><br/>    也没什么人跟他们说话，因为也没人认识，从头到尾都是很低调。
<br/><br/>    “看见了吗，那几个老祖，其实都上千岁了，但他们千年来，一直停在夺天、长生，甚至有塑灵的……
<br/><br/>    虽然放到洪荒世界去，其实也没什么大不了，但在我们氏族，其实不少人，就会被摧垮信心。
<br/><br/>    看着同龄的人，一个个走向天王、天帝、圣境……
<br/><br/>    不仅如此，他们还被后辈不断越，被越来越多人看不起。
<br/><br/>    许多族人，就是因为承受不了，就远离了氏族。
<br/><br/>    甚至有不少的，道心不稳，直接走火入魔去世，甚至还有自杀的，不在少数。
<br/><br/>    修士纵然长寿，可这并不一定是好事，活着……其实并不轻松啊”，叶朝轩唏嘘道。
<br/><br/>    叶帆愣了下，他之前还真没留意过这些，仔细一想，确实是这么残酷而现实。
<br/><br/>    一旁的叶煌图正色道：“不要辜负你们爷爷的一番悉心教诲，趁着年轻，莫要懈怠！”
<br/><br/>    叶航一脸认真，“是，父亲，爷爷！”
<br/><br/>    叶帆也没说什么，只是点了点头，幸好，努力这两个字，原本他就懂……
<br/><br/>    来到演武场，各脉的人纷纷来到自己所属于的区域。
<br/><br/>    一座离得近的高台上，则是这一次大比的裁判席，由姚星之、风清澜等九名天王以上的族中高手担任裁判。
<br/><br/>    十几块巨大的洪荒石屏幕，被放在演武场四周围。
<br/><br/>    上面已经出现了各脉报名的年轻子弟的名字和照片，以及简单介绍。
<br/><br/>    这个对战系统下面，还有一行字：云端集团荣誉出品。
<br/><br/>    叶帆看到这一幕，不禁莞尔，这楚云瑶的生意还真是做得满天下都是啊。
<br/><br/>    族长姬长弓，笑吟吟走上台中央，真元催动嗓门，说话声传遍全场。
<br/><br/>    “诸位族中老祖、长老、各家家主，还有神龙氏的同族们，一年一度的神龙大比，又要开始了。
<br/><br/>    规矩和往年一样，根据修为高低，对参加的年轻人们，进行了分组。
<br/><br/>    挑选对手时，可以随机抽选，也可以自行挑选。
<br/><br/>    但是前三轮，修为高者，不可挑选修为低者，修为低的，可以跨级挑战高修为……
<br/><br/>    三轮过后，可选择放弃大比，也可以继续参加，但所有人将一起切磋，争夺大比冠军。
<br/><br/>    所有武器都可使用，但必须是现场提供的标准武器，所有法门、招数皆可使用……
<br/><br/>    主动认输、裁判认定失去战斗力、从擂台掉落都会被判负。
<br/><br/>    故意杀人者，严惩不贷！意外死亡，审查后酌情处理……”
<br/><br/>    叶帆坐在位子上，听着这些规则，心里嘀咕，这规矩倒是挺有意思，只是不知道冠军什么奖励。
<br/><br/>    正想着，就听姬长弓笑道：“想必在座的年轻人们，很好奇今年的大比冠军，有什么奖励……
<br/><br/>    呵呵，往年奖励给的都是灵器，修炼丹药，今年却是不同了。
<br/><br/>    取得冠军者，可以额外获得一个名额，随同我们神龙氏代表团，年后一起拜访‘仙宫’！”
<br/><br/>    此言一出，全场[51小说 www.51ksbook.com]哗然一片，不少人激动地直接站了起来，甚至各脉长老强者们，也都面露一丝渴望！
<br/><br/>    叶帆则是一头雾水，这奖励什么意思，一起旅游？拜访个仙宫，有这么值得兴奋么？<br/><br/>
