    app2();<br/><br/>    布克及时一个腾空，躲开了攻击。
<br/><br/>    里伯拉不愿跟萧青璇对战，就是出于这个考虑。
<br/><br/>    他实在不知道，怎么破解萧青璇的法则。
<br/><br/>    时间越久，他就会老化越快，最终精气衰竭而亡！
<br/><br/>    反之，萧青璇会因为还童的效果，越战越勇！
<br/><br/>    “你还真是什么记忆都会剽窃去啊……”
<br/><br/>    “不错，我封刀以后，确实曾打算再也不用法则”。
<br/><br/>    “孩子们都不断老去，而我却永远年轻貌美，甚至越来越年轻……”
<br/><br/>    “他们背地里叫我老妖怪，叫我损人利己的狐狸精……”
<br/><br/>    “我有什么办法？这就是我的法则，我喜欢孩子，就希望自己永远跟孩子一样……”
<br/><br/>    “既然孩子们不喜欢母亲、奶奶越来越年轻，跟个妖怪一样，那我就不用法则了”。
<br/><br/>    萧青璇冷冷一笑：“可是……你们杀我骨肉，我又怎能放过你们！”
<br/><br/>    萧青璇的声音，都比以前清脆悦耳了许多，充满了少女的味道。
<br/><br/>    她连续对着里伯拉压制了数十刀后，一个腾空跃起！
<br/><br/>    旋身一刀，卷起一道凰炎龙卷，趁着里伯拉气力开始衰退，携滔天烈焰，一刀轰然劈落！<br/><br/>
